CustomerID,PurchaseDate,AmountSpent
3N8XTQ,2023-09-08 01:48:37.656760,329.48
EX9N6I,2022-12-31 01:48:37.656761,316.37
KSC92W,2023-08-13 01:48:37.656762,79.51
QCXOE3,2022-11-30 01:48:37.656762,178.16
NT59NL,2023-06-03 01:48:37.656763,44.71
FEI95C,2023-05-15 01:48:37.656764,39.34
O80FVZ,2023-04-17 01:48:37.656765,414.17
J5SAUB,2023-07-25 01:48:37.656765,40.3
XZ43RX,2023-06-29 01:48:37.656766,152.62
NSTKAH,2023-02-02 01:48:37.656767,313.11
YDJJ1F,2023-03-14 01:48:37.656768,482.63
3N8XTQ,2023-05-14 01:48:37.656768,163.33
61GJDV,2023-07-26 01:48:37.656769,274.87
BFNHCB,2023-04-19 01:48:37.656770,202.24
HGJX5S,2022-11-28 01:48:37.656771,335.89
OISHA3,2022-09-22 01:48:37.656772,448.96
ICX0DW,2023-07-03 01:48:37.656772,439.6
77SF1P,2023-06-07 01:48:37.656773,469.27
ZNIRF7,2023-04-09 01:48:37.656774,382.13
MZ356N,2023-02-10 01:48:37.656775,419.22
VN18MU,2023-02-17 01:48:37.656775,411.39
ZR1W93,2023-07-17 01:48:37.656776,297.29
P1G37M,2023-01-09 01:48:37.656777,278.97
ED4TQ8,2022-09-21 01:48:37.656778,474.14
8TEFSZ,2022-09-30 01:48:37.656778,69.05
5DQA9U,2022-11-28 01:48:37.656779,183.62
NU1P27,2023-06-01 01:48:37.656780,258.89
DRL75K,2022-11-22 01:48:37.656781,168.11
A15JU7,2022-12-27 01:48:37.656782,222.11
0YOTU4,2022-11-05 01:48:37.656782,350.88
EIZL1I,2023-07-11 01:48:37.656783,39.93
X0TQF2,2023-04-02 01:48:37.656784,428.66
AU8RZX,2023-02-10 01:48:37.656785,251.44
IVEDZP,2023-04-04 01:48:37.656786,163.38
J4EPQL,2023-03-07 01:48:37.656786,169.35
6QA99A,2023-01-11 01:48:37.656787,357.02
LBTJCO,2022-11-10 01:48:37.656788,58.9
0YOTU4,2022-12-15 01:48:37.656789,11.39
B4M3GG,2023-04-27 01:48:37.656789,111.77
ZI4UZ0,2022-11-23 01:48:37.656790,220.9
L2AA51,2023-08-06 01:48:37.656791,199.93
HAWS60,2023-07-25 01:48:37.656792,419.3
8920TF,2023-01-17 01:48:37.656792,78.39
DJPDLM,2023-01-25 01:48:37.656793,415.48
LU112W,2023-06-30 01:48:37.656794,475.54
3IPTS6,2022-10-31 01:48:37.656795,167.87
LLFURA,2023-04-11 01:48:37.656796,28.55
AKX7DO,2023-07-22 01:48:37.656796,34.09
FLRSMB,2023-07-21 01:48:37.656797,447.31
JHXRKU,2023-08-14 01:48:37.656798,343.83
R17M2J,2023-06-04 01:48:37.656799,73.44
6ROJJ9,2023-07-15 01:48:37.656800,108.96
7BY4PB,2023-07-11 01:48:37.656800,176.99
X1Q8V2,2022-11-07 01:48:37.656801,121.25
JEI7OB,2023-06-04 01:48:37.656802,240.05
DW2U2W,2023-04-23 01:48:37.656803,343.38
DOKKWT,2022-11-15 01:48:37.656804,482.81
VHBUGX,2023-01-11 01:48:37.656804,97.33
DDQGQL,2023-09-08 01:48:37.656805,430.53
LCIM8W,2023-02-07 01:48:37.656806,148.01
IDGBCA,2023-09-10 01:48:37.656807,275.08
ZWK7M2,2023-02-22 01:48:37.656808,471.72
7AA6IS,2022-11-04 01:48:37.656808,196.44
BT078G,2023-07-07 01:48:37.656809,233.01
0UB9GT,2022-12-06 01:48:37.656810,209.0
0ESTRP,2023-07-24 01:48:37.656811,130.01
9F09N5,2022-09-22 01:48:37.656812,414.13
4NIMJW,2023-03-27 01:48:37.656812,10.42
5CBQTD,2023-07-17 01:48:37.656813,132.02
YIH2T7,2023-04-21 01:48:37.656814,296.61
3Q3KE2,2023-07-26 01:48:37.656815,214.16
U7RBX3,2023-03-17 01:48:37.656816,354.91
SZ6PQB,2023-04-02 01:48:37.656816,444.05
2T1Z2O,2023-05-01 01:48:37.656817,53.55
Y1MZTZ,2023-08-04 01:48:37.656818,84.39
CCMZVS,2022-12-18 01:48:37.656819,30.34
USQ90V,2022-10-29 01:48:37.656819,249.91
K3NAS5,2022-10-01 01:48:37.656820,189.43
173DXD,2023-02-13 01:48:37.656821,342.38
0T4FAR,2023-06-25 01:48:37.656822,486.4
BPL8Z1,2022-10-23 01:48:37.656823,359.62
J1XHME,2022-11-24 01:48:37.656823,115.13
15ABJ2,2023-07-24 01:48:37.656824,11.1
QHTZ2Q,2023-04-16 01:48:37.656825,127.54
0ESTRP,2023-04-19 01:48:37.656826,373.89
2T1Z2O,2023-03-11 01:48:37.656827,255.26
HKCGIF,2023-01-12 01:48:37.656827,127.56
MZ356N,2022-11-30 01:48:37.656828,29.77
AZ1YF9,2023-01-14 01:48:37.656829,353.52
3DQDOV,2023-03-02 01:48:37.656830,487.78
HFQBZL,2023-02-17 01:48:37.656830,495.86
FADA8G,2023-03-26 01:48:37.656831,13.85
CVJ2H3,2023-03-11 01:48:37.656832,10.1
BBPROI,2023-07-09 01:48:37.656833,416.41
OY31SQ,2023-09-06 01:48:37.656834,101.86
M0NVIF,2023-09-13 01:48:37.656834,453.21
DNS475,2023-03-12 01:48:37.656835,220.15
1YBYYI,2023-08-10 01:48:37.656836,380.88
4ZWE2I,2022-10-28 01:48:37.656837,409.35
25N2Y1,2023-02-20 01:48:37.656837,377.82
NQH43X,2023-03-17 01:48:37.656838,364.12
OISHA3,2023-05-10 01:48:37.656839,410.21
TPMCKA,2023-01-13 01:48:37.656840,462.2
R6QB7Z,2022-09-24 01:48:37.656841,258.97
U2A2JY,2023-07-03 01:48:37.656841,298.6
EA3UA7,2023-07-26 01:48:37.656842,36.08
ZQOAHL,2022-12-05 01:48:37.656843,340.8
C539UI,2023-07-19 01:48:37.656844,159.76
2BVACJ,2023-07-08 01:48:37.656844,225.1
BD3QGC,2022-10-18 01:48:37.656845,89.46
L7OGB4,2023-05-17 01:48:37.656846,336.91
WJGW5D,2022-11-14 01:48:37.656847,456.13
46RJ9Y,2023-08-10 01:48:37.656848,228.85
GOHHU1,2022-12-03 01:48:37.656848,444.85
NU1P27,2023-03-14 01:48:37.656849,309.08
PWFJGX,2023-04-09 01:48:37.656850,27.09
KSC92W,2023-08-13 01:48:37.656851,412.98
IEJ8U9,2023-09-13 01:48:37.656851,180.21
J55IVD,2023-05-02 01:48:37.656852,119.19
LEYWO3,2022-11-22 01:48:37.656853,97.9
HY1QVT,2023-05-22 01:48:37.656854,156.77
607DDA,2023-05-10 01:48:37.656854,372.52
ONGTOV,2022-10-12 01:48:37.656855,156.5
565WB4,2023-01-28 01:48:37.656856,71.45
CCJSBI,2023-04-27 01:48:37.656857,195.95
G6NT33,2023-07-22 01:48:37.656858,295.87
5XK6FB,2023-07-05 01:48:37.656858,461.37
IMYA53,2023-01-18 01:48:37.656859,183.38
0OIF5N,2023-06-02 01:48:37.656860,301.45
BUPQXA,2023-06-04 01:48:37.656861,416.28
XUJFXF,2023-05-29 01:48:37.656861,19.09
MYL9OZ,2022-10-25 01:48:37.656862,476.48
7DA81I,2022-12-06 01:48:37.656863,44.37
BPH5F9,2023-05-07 01:48:37.656864,417.24
VKEA4X,2023-08-04 01:48:37.656865,472.77
WQ9EZX,2023-09-18 01:48:37.656865,460.79
3IPTS6,2022-11-21 01:48:37.656866,48.9
XB1V59,2023-04-18 01:48:37.656867,162.71
Z8M49T,2023-03-26 01:48:37.656868,227.68
TPBJ79,2022-12-30 01:48:37.656869,148.1
0ESTRP,2023-03-10 01:48:37.656869,386.46
79AI3N,2023-02-06 01:48:37.656870,79.45
V7JIL1,2023-01-12 01:48:37.656871,420.64
Z1YVK0,2023-04-22 01:48:37.656872,453.09
SZ6PQB,2022-09-26 01:48:37.656873,110.71
D570CW,2022-12-13 01:48:37.656873,116.09
BXGSR9,2022-10-25 01:48:37.656874,371.96
WHYRIT,2023-06-24 01:48:37.656875,221.16
7AKJQN,2023-06-22 01:48:37.656876,485.82
4NIMJW,2023-05-03 01:48:37.656877,100.71
5RIXJ4,2023-02-28 01:48:37.656877,324.93
SQAB5H,2023-06-09 01:48:37.656878,116.93
4GI6BT,2023-03-18 01:48:37.656879,415.02
274899,2023-05-22 01:48:37.656880,421.4
PT0YF9,2023-07-02 01:48:37.656880,424.37
FMZZIV,2022-10-21 01:48:37.656881,206.06
8UHZ5R,2022-12-05 01:48:37.656882,405.16
HAWS60,2022-11-29 01:48:37.656883,186.21
O5LDL4,2022-12-06 01:48:37.656884,304.54
RMAWC8,2023-09-16 01:48:37.656884,24.21
7EAIVS,2023-01-08 01:48:37.656885,461.54
LXA5FB,2023-08-13 01:48:37.656886,494.28
4HPZJZ,2022-11-16 01:48:37.656887,493.38
R7NQXV,2023-06-17 01:48:37.656888,192.01
9F09N5,2023-08-22 01:48:37.656889,27.29
IDGBCA,2022-11-22 01:48:37.656889,479.38
5UU45Z,2022-11-09 01:48:37.656890,183.96
KRBM96,2023-03-05 01:48:37.656891,377.61
UA9IFM,2022-12-30 01:48:37.656892,40.02
T2VILG,2022-12-26 01:48:37.656893,41.55
ABR9KZ,2023-02-08 01:48:37.656893,467.88
K9A2HD,2023-06-15 01:48:37.656894,483.68
ED4TQ8,2023-01-01 01:48:37.656895,292.06
0D844B,2023-05-20 01:48:37.656896,444.65
CUQ32F,2023-09-16 01:48:37.656897,173.42
JIZG57,2023-02-01 01:48:37.656897,162.15
O7TCML,2023-02-16 01:48:37.656898,135.59
Y6GHZH,2023-07-07 01:48:37.656899,343.73
TPBJ79,2023-06-11 01:48:37.656901,201.93
OV9OL9,2023-02-09 01:48:37.656902,341.15
YA1A6G,2022-10-08 01:48:37.656903,430.9
K60ZL5,2022-09-20 01:48:37.656904,157.72
ZE4OFR,2023-05-18 01:48:37.656904,102.91
PO9HFC,2023-02-02 01:48:37.656905,236.29
ZPK3FC,2023-04-14 01:48:37.656906,376.96
VN18MU,2022-10-24 01:48:37.656907,87.7
L0D0XC,2022-12-27 01:48:37.656908,271.72
MGOH2R,2023-01-24 01:48:37.656908,160.37
LB2SC4,2023-03-03 01:48:37.656909,361.72
KRBM96,2022-10-11 01:48:37.656910,407.4
XGEPPB,2023-08-09 01:48:37.656911,127.87
PTVAQ8,2023-03-02 01:48:37.656912,234.83
MQV960,2022-12-31 01:48:37.656912,402.24
LEI6G7,2023-07-12 01:48:37.656913,467.47
TGBP2B,2023-08-17 01:48:37.656914,483.12
9QEJCV,2023-04-18 01:48:37.656915,278.61
4GI6BT,2023-04-04 01:48:37.656915,55.41
TPMCKA,2023-07-18 01:48:37.656916,463.32
4WBZ0V,2022-10-22 01:48:37.656917,287.31
PO9HFC,2023-06-30 01:48:37.656918,225.6
R3FFRE,2022-10-31 01:48:37.656919,166.06
PWFJGX,2023-04-08 01:48:37.656919,279.04
FADA8G,2023-08-04 01:48:37.656920,23.41
I3GJTW,2023-08-08 01:48:37.656921,74.08
JJISTH,2023-09-19 01:48:37.656922,471.61
2RRHU3,2023-09-02 01:48:37.656923,420.89
YIH2T7,2023-04-25 01:48:37.656923,447.13
A15JU7,2023-05-23 01:48:37.656924,370.2
01KLNW,2022-10-04 01:48:37.656925,483.64
HP3DX7,2022-12-01 01:48:37.656926,283.43
5XK6FB,2022-09-22 01:48:37.656926,160.38
K34IHA,2023-01-28 01:48:37.656927,188.05
01KLNW,2023-07-18 01:48:37.656928,32.28
XKXULQ,2023-02-16 01:48:37.656929,34.87
1YSVWR,2022-10-18 01:48:37.656930,164.98
FSUL70,2023-02-24 01:48:37.656930,234.35
6OC0WZ,2023-08-07 01:48:37.656931,156.84
DG7O70,2022-11-24 01:48:37.656932,399.42
2GE1NE,2022-10-17 01:48:37.656933,181.45
0EDZWC,2023-02-07 01:48:37.656934,462.61
X0TQF2,2023-04-09 01:48:37.656934,18.72
RO1XQV,2023-08-01 01:48:37.656935,471.41
GGH7JP,2023-05-20 01:48:37.656936,410.24
Y1ZUZ8,2022-09-23 01:48:37.656937,421.25
8H1S1S,2023-04-03 01:48:37.656938,307.93
7Z65OJ,2022-12-08 01:48:37.656938,458.26
U0HOPC,2023-04-18 01:48:37.656939,199.38
MO8PQT,2023-09-07 01:48:37.656940,88.66
QFK7S3,2022-12-16 01:48:37.656941,261.25
4KBA4Z,2022-12-15 01:48:37.656942,199.91
9ILV5K,2023-09-17 01:48:37.656942,300.49
VWYOJE,2023-08-02 01:48:37.656943,481.68
UF1UCD,2023-01-17 01:48:37.656944,448.93
12PCZ0,2022-10-22 01:48:37.656945,32.61
VINI7U,2023-09-17 01:48:37.656946,145.44
7UFQ5R,2023-01-25 01:48:37.656946,107.35
FMZZIV,2023-06-25 01:48:37.656947,298.77
EA3UA7,2023-01-06 01:48:37.656948,384.8
5Y72DO,2023-03-30 01:48:37.656949,25.94
V679HW,2023-03-09 01:48:37.656950,62.37
VF2DSX,2023-01-14 01:48:37.656950,112.11
HLF6VY,2023-03-15 01:48:37.656951,485.44
TVUKT8,2023-09-04 01:48:37.656952,10.32
SHT5Y5,2023-08-07 01:48:37.656953,228.07
NZSGNP,2023-07-03 01:48:37.656953,488.97
40AKTF,2023-04-21 01:48:37.656954,66.11
C7FKL8,2023-01-19 01:48:37.656955,424.19
YIH2T7,2022-10-06 01:48:37.656956,151.33
0709BT,2023-02-05 01:48:37.656956,469.19
XFTNAF,2023-01-11 01:48:37.656957,448.98
JNI1BJ,2022-12-04 01:48:37.656958,325.0
ED4TQ8,2023-05-16 01:48:37.656959,145.35
KSC92W,2023-05-08 01:48:37.656960,254.82
ZATC79,2023-08-27 01:48:37.656960,84.33
TPBJ79,2022-12-06 01:48:37.656961,55.4
H1X3XT,2023-03-09 01:48:37.656962,37.75
17UTIU,2022-11-24 01:48:37.656963,42.42
6QKOJU,2023-07-02 01:48:37.656963,231.96
KJVNUD,2022-10-07 01:48:37.656964,383.91
ADA2IV,2023-09-01 01:48:37.656965,177.13
RC5IBA,2023-06-21 01:48:37.656966,54.01
JRHK5E,2022-12-21 01:48:37.656966,173.96
D474M9,2022-12-16 01:48:37.656967,277.54
OZ0GS7,2022-09-23 01:48:37.656968,468.58
CVJ2H3,2023-01-03 01:48:37.656969,439.16
IRCQ73,2022-09-22 01:48:37.656970,386.87
I6YRVR,2022-12-31 01:48:37.656970,392.07
7HAMEZ,2023-03-21 01:48:37.656971,231.25
ZATC79,2023-05-23 01:48:37.656972,364.48
LXA5FB,2023-02-26 01:48:37.656973,491.41
ZOKNWQ,2023-08-10 01:48:37.656974,406.88
I0Y3H1,2023-02-02 01:48:37.656974,396.15
LEI6G7,2023-03-21 01:48:37.656975,125.56
5MP4FC,2023-07-24 01:48:37.656976,261.97
8TEFSZ,2023-01-03 01:48:37.656977,455.57
S1H208,2023-01-04 01:48:37.656977,452.42
SHA7ZN,2023-04-10 01:48:37.656978,209.13
J1XHME,2022-10-11 01:48:37.656979,91.6
M5RZ3F,2022-11-26 01:48:37.656980,348.56
KE2808,2022-10-23 01:48:37.656981,101.3
6QKOJU,2022-12-15 01:48:37.656982,476.95
3O9U1B,2022-12-15 01:48:37.656982,495.17
AXO5AE,2023-07-18 01:48:37.656983,329.94
JAGCVX,2023-03-03 01:48:37.656984,300.05
0YOTU4,2023-09-18 01:48:37.656985,362.19
1E1LQY,2023-06-08 01:48:37.656986,33.2
JAGCVX,2022-12-10 01:48:37.656986,20.77
CH5H90,2023-05-20 01:48:37.656987,230.82
Y6BODW,2023-06-30 01:48:37.656988,68.7
2BVACJ,2022-12-10 01:48:37.656989,334.16
7XXEIN,2022-11-09 01:48:37.656990,149.51
9EF3IF,2023-09-19 01:48:37.656990,492.74
PBSUL5,2023-01-12 01:48:37.656991,231.23
1HV3WW,2023-06-09 01:48:37.656992,330.77
O0I994,2022-09-25 01:48:37.656993,440.07
38JCNV,2023-03-26 01:48:37.656993,423.08
6UZ26K,2023-07-25 01:48:37.656994,36.52
M07WJF,2023-09-12 01:48:37.656995,105.4
MQV960,2023-07-22 01:48:37.656996,380.26
DRIT8B,2022-11-08 01:48:37.656997,475.12
1818QZ,2022-10-11 01:48:37.656997,179.82
P48AF4,2023-07-20 01:48:37.656998,33.01
OLPYJW,2023-07-24 01:48:37.656999,455.93
VKEA4X,2022-12-28 01:48:37.657000,489.38
IJLZNB,2023-07-08 01:48:37.657000,486.34
TPBJ79,2023-04-12 01:48:37.657001,460.06
5GV2SS,2023-05-01 01:48:37.657002,227.19
60K37B,2023-05-06 01:48:37.657003,383.77
OMQ7I4,2023-03-26 01:48:37.657003,457.65
Y0XFSN,2022-10-13 01:48:37.657004,12.66
O086DC,2023-01-06 01:48:37.657005,116.5
CD7FNE,2022-09-28 01:48:37.657006,171.53
ZWK7M2,2023-06-23 01:48:37.657007,244.03
GOHHU1,2023-04-08 01:48:37.657008,357.13
2O4R3A,2022-09-25 01:48:37.657008,110.87
1K8SXX,2023-04-11 01:48:37.657009,496.35
BU0XEF,2023-01-11 01:48:37.657010,304.53
KJVNUD,2023-01-11 01:48:37.657011,44.58
A3LYN1,2023-07-14 01:48:37.657011,367.86
8OK6PJ,2023-09-12 01:48:37.657012,339.08
L7OGB4,2023-05-25 01:48:37.657013,392.4
4WBZ0V,2023-05-09 01:48:37.657014,68.72
5Y72DO,2022-12-20 01:48:37.657014,490.79
R0E61P,2023-03-15 01:48:37.657015,312.39
HTY42C,2023-03-17 01:48:37.657016,402.47
4IJ022,2022-10-24 01:48:37.657017,300.97
3DQR1B,2023-08-23 01:48:37.657018,174.8
LEYWO3,2023-01-27 01:48:37.657018,231.18
JEI7OB,2023-03-21 01:48:37.657019,174.29
80SNRY,2022-09-26 01:48:37.657020,323.7
HFQBZL,2023-07-29 01:48:37.657021,436.81
F759QB,2022-11-16 01:48:37.657021,433.15
0CMCN3,2023-06-30 01:48:37.657022,129.26
5UU45Z,2023-01-18 01:48:37.657023,309.22
P1G37M,2023-02-23 01:48:37.657024,423.72
GJ4U08,2023-08-18 01:48:37.657025,239.21
U8AVXT,2023-02-10 01:48:37.657026,438.95
MZ25OQ,2023-06-19 01:48:37.657026,429.58
RO1XQV,2022-10-02 01:48:37.657027,474.91
USM9ST,2023-01-14 01:48:37.657028,229.83
2RRHU3,2023-03-08 01:48:37.657029,443.63
6JEOEE,2022-11-12 01:48:37.657029,371.48
B7C08P,2023-02-18 01:48:37.657030,412.03
R17M2J,2023-02-02 01:48:37.657031,125.62
KZRNRO,2023-03-14 01:48:37.657032,187.8
B4M3GG,2022-09-23 01:48:37.657033,171.38
TPMCKA,2023-04-15 01:48:37.657033,11.7
EAKO5Y,2023-07-27 01:48:37.657034,296.61
5EALDA,2023-02-08 01:48:37.657035,249.01
7B1R6V,2022-12-15 01:48:37.657036,325.51
V5RNVK,2023-01-30 01:48:37.657037,448.66
KJVNUD,2022-09-20 01:48:37.657037,494.71
2BVACJ,2022-09-30 01:48:37.657038,59.47
M07WJF,2023-08-27 01:48:37.657039,36.86
0R72B1,2023-06-19 01:48:37.657040,68.14
GUGW7Z,2022-11-22 01:48:37.657040,75.65
H2G1HG,2022-12-15 01:48:37.657041,57.35
3ME0ZM,2023-01-28 01:48:37.657042,330.5
5XK6FB,2023-02-19 01:48:37.657043,368.79
AKX7DO,2023-06-21 01:48:37.657044,322.95
AK5HRT,2023-05-19 01:48:37.657045,150.21
U0HOPC,2023-05-05 01:48:37.657045,81.56
3DQDOV,2023-01-29 01:48:37.657046,373.03
OY31SQ,2023-08-27 01:48:37.657047,79.39
OZJ4SE,2023-08-18 01:48:37.657048,423.27
9R3U3L,2023-03-31 01:48:37.657049,381.53
T3KYFW,2023-03-08 01:48:37.657049,343.75
WPWB9C,2023-06-28 01:48:37.657050,339.02
SHT5Y5,2023-08-27 01:48:37.657051,258.46
1YSVWR,2022-11-28 01:48:37.657052,71.3
IPX0AZ,2023-02-17 01:48:37.657052,225.49
WJGW5D,2023-01-28 01:48:37.657053,252.36
J55IVD,2023-07-09 01:48:37.657054,435.03
J3E44Z,2022-11-28 01:48:37.657055,49.37
LB2SC4,2022-12-27 01:48:37.657056,217.38
EAKO5Y,2023-04-19 01:48:37.657056,390.15
VN18MU,2022-11-20 01:48:37.657057,89.22
NAQAO9,2023-05-30 01:48:37.657058,314.9
1OZ4Q3,2022-10-31 01:48:37.657059,36.34
4Y2TMM,2023-02-11 01:48:37.657060,257.73
OG99KW,2022-11-07 01:48:37.657060,119.19
GUGW7Z,2023-04-20 01:48:37.657061,200.93
5ARKNW,2023-03-18 01:48:37.657062,277.01
FADA8G,2022-12-03 01:48:37.657063,133.33
6UZ26K,2022-12-03 01:48:37.657064,138.18
LACQQB,2023-01-31 01:48:37.657064,328.8
Y0XG1C,2023-07-12 01:48:37.657065,106.75
2BVACJ,2023-03-15 01:48:37.657066,196.8
8DTP6G,2022-10-15 01:48:37.657067,52.17
W43Z1R,2023-03-26 01:48:37.657067,402.59
J5SAUB,2022-10-06 01:48:37.657068,258.55
ZOKNWQ,2023-08-16 01:48:37.657069,93.18
IVEDZP,2023-07-08 01:48:37.657070,402.92
T57H4F,2023-08-04 01:48:37.657071,404.17
1OI8PH,2023-07-28 01:48:37.657071,48.3
NSAU3B,2023-07-22 01:48:37.657072,309.62
F3EKCZ,2023-01-14 01:48:37.657073,113.86
VKEA4X,2023-03-19 01:48:37.657074,390.15
S0HUCN,2023-05-10 01:48:37.657075,249.03
RIY5V3,2023-04-04 01:48:37.657075,339.58
70IJXQ,2022-10-24 01:48:37.657076,49.7
VF2DSX,2023-04-06 01:48:37.657077,492.94
X0TQF2,2023-01-17 01:48:37.657078,255.66
XTHM3U,2023-07-01 01:48:37.657078,45.34
63RKM5,2023-05-20 01:48:37.657079,371.38
8WU3Q2,2023-07-10 01:48:37.657080,185.76
6J35A1,2022-12-04 01:48:37.657081,53.01
W9SOIL,2022-12-22 01:48:37.657082,469.36
T8O1KA,2022-12-14 01:48:37.657083,214.19
F1DOZJ,2022-10-03 01:48:37.657083,363.69
6J35A1,2023-05-06 01:48:37.657084,112.38
0D844B,2022-12-10 01:48:37.657085,137.74
LWWE5E,2023-01-19 01:48:37.657086,35.97
2YZX6P,2023-01-29 01:48:37.657087,148.07
15ABJ2,2023-03-12 01:48:37.657087,142.53
JO2D2Z,2022-10-07 01:48:37.657088,195.07
R8X1YN,2022-11-13 01:48:37.657089,486.39
G6NT33,2022-12-01 01:48:37.657090,430.14
UF1UCD,2023-01-12 01:48:37.657091,89.52
O0I994,2023-06-11 01:48:37.657091,329.4
66Q990,2023-01-09 01:48:37.657092,346.3
HB7WME,2023-06-27 01:48:37.657093,339.54
0AO711,2023-07-19 01:48:37.657094,461.36
NU1P27,2023-08-14 01:48:37.657094,304.07
0AHC5U,2023-05-24 01:48:37.657095,449.23
A15JU7,2022-10-14 01:48:37.657096,372.53
4KBA4Z,2022-10-10 01:48:37.657097,428.25
TG2OUR,2023-02-18 01:48:37.657098,83.13
WTYYJ7,2023-06-07 01:48:37.657098,475.59
JNI1BJ,2022-12-01 01:48:37.657099,190.68
EVG652,2023-09-02 01:48:37.657100,15.34
274899,2022-11-20 01:48:37.657101,480.98
7P9EWH,2023-05-09 01:48:37.657101,24.39
VM438A,2023-01-03 01:48:37.657102,483.23
R1PALA,2023-04-10 01:48:37.657103,336.15
VGR5RH,2022-10-13 01:48:37.657104,288.42
M07WJF,2023-08-18 01:48:37.657105,429.4
FBRDB0,2023-07-01 01:48:37.657105,468.6
KWH224,2023-09-19 01:48:37.657106,330.36
JRG9EV,2022-11-22 01:48:37.657107,383.35
RR80QH,2023-02-11 01:48:37.657108,227.95
Z70USE,2023-08-08 01:48:37.657108,35.37
MPJSF0,2023-05-03 01:48:37.657109,271.27
O086DC,2023-02-23 01:48:37.657110,304.15
QD1X66,2023-08-04 01:48:37.657111,163.26
YY8MC8,2023-09-03 01:48:37.657112,99.27
Z4UUK7,2023-06-18 01:48:37.657112,144.36
WS29ZC,2023-07-24 01:48:37.657113,250.99
NY9JQG,2023-02-04 01:48:37.657114,357.67
8I8FPT,2022-10-05 01:48:37.657115,437.46
FPI4KG,2023-07-31 01:48:37.657115,213.93
3IPTS6,2023-09-11 01:48:37.657116,466.87
ZUOVA0,2023-09-19 01:48:37.657117,72.37
IQFK18,2022-09-29 01:48:37.657118,379.07
4XPZOY,2023-09-03 01:48:37.657118,489.43
C9BGR5,2022-12-30 01:48:37.657119,283.55
X174UC,2023-03-07 01:48:37.657120,471.01
274899,2023-05-10 01:48:37.657121,253.12
6PLO48,2023-09-15 01:48:37.657122,477.88
NU1P27,2023-08-30 01:48:37.657122,181.11
EUI4Y0,2022-11-22 01:48:37.657123,371.29
P44T2I,2023-08-08 01:48:37.657124,475.42
Y0XG1C,2023-06-16 01:48:37.657125,239.78
DXAX6K,2023-04-29 01:48:37.657126,221.66
PA0ZI5,2023-02-22 01:48:37.657127,291.75
T65721,2023-06-13 01:48:37.657127,152.79
E2KMJH,2023-06-09 01:48:37.657128,417.09
F3DLDP,2022-09-29 01:48:37.657129,43.37
8OVGRI,2023-08-20 01:48:37.657130,188.86
W7M4PU,2023-05-12 01:48:37.657130,182.37
LBIHPJ,2022-10-12 01:48:37.657131,468.4
IIVSOU,2022-12-28 01:48:37.657132,132.77
TJGXXW,2022-10-13 01:48:37.657133,87.0
7WU1YU,2023-07-21 01:48:37.657134,277.1
U2A2JY,2022-10-01 01:48:37.657134,387.25
N9WDWX,2023-03-28 01:48:37.657135,488.04
KIILFG,2023-02-03 01:48:37.657136,486.84
NK1PWC,2022-10-31 01:48:37.657137,142.73
ZI4UZ0,2023-07-21 01:48:37.657138,81.7
HB7WME,2022-11-15 01:48:37.657138,185.46
RC5IBA,2023-05-21 01:48:37.657139,404.52
VKEA4X,2022-11-13 01:48:37.657140,476.2
DIIUJ8,2022-12-31 01:48:37.657141,127.3
BOQ0ZF,2022-11-07 01:48:37.657142,400.94
7BY4PB,2023-05-01 01:48:37.657142,342.71
J5SAUB,2022-11-18 01:48:37.657143,419.25
A6T0RD,2023-03-15 01:48:37.657144,199.75
AOXRSV,2023-07-13 01:48:37.657145,13.31
95P36W,2022-11-06 01:48:37.657146,155.14
5I9ZIL,2022-10-30 01:48:37.657146,469.61
ICX0DW,2023-05-30 01:48:37.657147,24.33
1YSVWR,2023-01-14 01:48:37.657148,229.23
CVJ2H3,2023-06-12 01:48:37.657149,154.59
YRIILY,2022-12-03 01:48:37.657150,388.1
SLECPY,2022-11-21 01:48:37.657150,442.86
DJPDLM,2023-02-16 01:48:37.657151,347.69
S8QZTR,2022-11-30 01:48:37.657152,187.58
2NDA13,2023-02-07 01:48:37.657153,490.39
DY1XJS,2023-07-09 01:48:37.657153,62.76
YIJ6WP,2023-06-29 01:48:37.657154,135.0
LU112W,2023-01-08 01:48:37.657155,283.07
KNHA2N,2023-05-04 01:48:37.657156,37.67
BK06OK,2022-09-24 01:48:37.657157,444.28
LT47PR,2023-07-02 01:48:37.657157,243.84
IDIY1S,2023-08-20 01:48:37.657158,30.62
USM9ST,2023-02-27 01:48:37.657159,441.52
W9SOIL,2023-07-10 01:48:37.657160,345.49
AYYI6N,2023-03-23 01:48:37.657160,86.12
4CG6JF,2023-01-10 01:48:37.657161,439.48
DXAX6K,2023-08-25 01:48:37.657162,441.29
45Y56I,2022-11-02 01:48:37.657163,22.12
NDA906,2023-03-09 01:48:37.657164,458.37
02D561,2023-03-07 01:48:37.657164,497.62
6WLYPJ,2022-12-29 01:48:37.657165,453.08
0EDZWC,2022-10-31 01:48:37.657166,220.15
Q5YYBC,2023-05-10 01:48:37.657167,157.59
ZY2BBB,2023-08-15 01:48:37.657167,426.68
JK8NZR,2023-02-07 01:48:37.657168,27.67
GW6JGY,2023-05-29 01:48:37.657171,454.06
G128DM,2023-05-16 01:48:37.657171,451.57
